#node	degree
356751	5
356745	3
356744	7
356747	5
356757	3
356759	6
356753	2
356752	4
356755	5
356765	1
356761	5
356760	2
356772	13
356775	4
356774	7
356771	3
356781	4
356780	7
356783	16
356782	2
356777	11
356776	3
356779	4
356778	4
356789	5
356788	3
356791	5
356785	2
356784	3
356787	1
356786	4
356796	4
356799	2
356798	5
356794	3
356805	3
356807	6
356801	4
356800	4
356803	4
356802	10
356813	2
356812	3
356815	4
356814	6
356809	5
356808	3
356811	3
356810	8
356820	6
356816	4
356818	5
356829	5
356828	2
356831	10
356825	2
356826	4
356837	4
356832	4
356835	3
356845	6
356844	4
356847	3
356846	8
356843	3
356855	14
356854	10
356849	1
356848	3
356851	5
356850	5
356861	7
356860	5
356857	5
356856	2
356859	3
356858	3
356868	3
356864	4
356879	4
356878	4
356872	5
356875	2
356874	3
356885	5
356884	13
356886	4
356882	2
356893	4
356892	3
356895	10
356889	6
356890	5
356901	4
356900	5
356897	2
356896	10
356899	4
356898	2
356909	6
356908	16
356911	6
356905	4
356907	4
356917	7
356916	5
356913	1
356914	3
356924	6
356927	5
356926	11
356920	5
356922	6
356933	2
356935	6
356934	5
356929	4
356931	9
356930	9
356941	1
356943	2
356939	2
356938	4
356949	8
356951	1
356945	5
356944	2
356946	1
356956	11
356958	9
356953	5
356965	10
356964	1
356967	2
356966	4
356961	6
356960	12
356963	6
356973	14
356972	3
356975	5
356968	5
356971	4
356970	3
356981	3
356980	6
356977	6
356976	3
356979	11
356978	9
356991	12
356986	5
356996	5
356992	5
356995	5
357005	4
357004	5
357007	4
357001	3
357002	3
357013	5
357015	4
357014	4
357009	5
357008	3
357011	1
357021	4
357020	7
357023	4
357016	3
357019	3
357018	5
357029	4
357028	3
357031	5
357030	1
357025	4
357024	7
357027	3
357037	11
357036	6
357039	6
357038	5
357033	4
357032	2
357034	5
357044	1
357046	3
357040	2
357043	5
357042	4
357053	5
357055	4
357054	1
357049	6
357048	6
357062	2
357059	3
357058	4
357069	2
357070	2
357066	1
357077	2
357079	6
357078	9
357073	4
357072	5
357075	2
357084	3
357086	1
357081	3
357080	4
357083	8
357082	5
357095	5
357094	2
357088	5
357101	5
357100	6
357103	3
357102	2
357097	2
357096	1
357099	5
357111	4
357104	3
357106	4
357117	7
357116	1
357113	4
357112	6
357115	3
357114	5
357124	8
357127	5
357120	5
357122	4
357132	5
357129	21
357141	3
357140	6
357137	5
357139	5
357138	4
357151	7
357146	5
357157	8
357156	3
357153	5
357155	4
357165	5
357164	5
357166	7
357163	2
357162	4
357172	6
357175	30
357174	5
357169	2
357171	4
357180	4
357182	3
357178	3
357189	2
357191	2
357187	3
357186	5
357197	6
357196	4
357193	5
357192	4
357195	5
357194	1
357205	1
357207	13
357206	4
357201	4
357203	4
357212	5
357209	11
357208	2
357220	2
357222	4
357217	6
357219	4
357218	4
357229	7
357228	3
357231	6
357230	8
357224	1
357227	3
357226	6
357237	5
357236	1
357239	13
357238	1
357234	1
357245	4
357247	1
357243	1
357253	8
357252	4
357255	4
357251	4
357250	3
357260	6
357263	4
357262	14
357257	11
357259	3
357258	4
357269	4
357268	7
357271	13
357270	4
357276	5
357279	4
357273	6
357272	3
357275	3
357274	1
357285	8
357281	1
357280	3
357295	1
357294	3
357290	6
357301	8
357302	1
357297	12
357296	7
357310	3
357317	9
357318	5
357313	4
357315	2
357325	4
357324	5
357327	8
357321	1
357320	3
357323	5
357322	4
357333	1
357332	3
357331	1
357341	2
357343	11
357337	3
357338	1
357345	2
357357	4
357356	12
357352	3
357355	4
357354	7
357361	5
357362	12
357373	2
357372	3
357368	1
357371	7
357380	5
357383	12
357377	5
357379	2
357389	4
357391	5
357385	2
357387	20
357396	3
357393	5
357392	13
357395	2
357394	6
357407	3
357406	10
357401	4
357403	2
357413	4
357412	5
357415	2
357409	6
357408	4
357410	7
357421	12
357420	7
357417	6
357416	1
357429	5
357428	4
357431	4
357430	4
357425	1
357427	4
357437	2
357433	4
357432	7
357435	1
357445	2
357444	5
357447	6
357443	2
357453	4
357452	4
357455	3
357454	5
357449	10
357451	1
357450	3
357461	5
357460	2
357462	3
357457	2
357458	3
357471	3
357464	4
357467	3
357477	7
357476	2
357479	5
357478	3
357473	9
357472	4
357474	4
357485	3
357484	5
357487	3
357482	2
357493	7
357492	4
357495	1
357491	12
357490	8
357500	15
357502	5
357497	1
357496	8
357499	3
357498	4
357511	4
357505	4
357507	5
357517	7
357519	8
357518	4
357513	3
357512	1
357515	6
357514	12
357525	6
357524	3
357527	13
357526	6
357521	5
357520	7
357523	4
357534	6
357529	5
357528	4
357531	7
357540	3
357543	3
357537	2
357536	5
357539	2
357538	2
357549	1
357548	9
357551	4
357550	4
357545	2
357546	18
357557	1
357556	1
357559	3
357554	5
357565	8
357564	5
357567	3
357561	3
357560	4
357562	8
357575	4
357574	3
357569	2
357568	3
357570	7
357581	11
357583	3
357582	10
357577	3
357576	3
357579	4
357578	10
357588	7
357591	1
357590	3
357585	5
357587	3
357586	3
357597	3
357596	2
357599	4
357598	10
357593	6
357592	4
357594	9
357605	5
357604	3
357606	5
357601	5
357615	5
357614	2
357608	5
357610	2
357621	2
357623	3
357619	9
357618	5
357629	4
357628	3
357630	3
357625	7
357624	3
357627	9
357626	5
357637	4
357638	16
357634	2
357645	13
357644	2
357646	1
357640	4
357643	2
357653	7
357652	1
357654	4
357648	3
357661	6
357660	5
357663	4
357657	3
357656	6
357670	5
357664	3
357667	9
357677	2
357676	5
357672	2
357675	5
357674	10
357685	3
357684	1
357686	14
357681	3
357680	3
357682	5
357695	5
357694	1
357688	6
357700	3
357703	4
357702	8
357697	4
357696	2
357699	3
357709	1
357708	7
357711	5
357710	1
357704	3
357707	4
357706	7
357717	3
357716	4
357712	4
357714	2
357724	1
357727	2
357721	1
357720	77
357722	4
357733	4
357734	5
357741	7
357743	6
357742	2
357737	6
357736	5
357738	5
357748	8
357751	7
357750	3
357744	9
357747	8
357757	5
357759	3
357753	12
357752	5
357755	9
357754	2
357765	6
357766	1
357761	2
357762	3
357772	2
357781	5
357780	7
357783	10
357777	3
357778	5
357785	13
357784	3
357787	3
357797	3
357796	3
357799	4
357798	11
357793	3
357792	20
357795	5
357794	1
357804	4
357807	11
357806	6
357801	4
357800	4
357802	6
357815	2
357811	5
357810	5
357820	7
357823	1
357822	5
357816	74
357819	7
357829	11
357828	3
357831	10
357827	4
357826	4
357837	4
357836	5
357839	3
357838	2
357833	1
357832	4
357835	1
357847	19
357841	2
357840	5
357853	3
357852	2
357854	2
357851	5
357850	4
357861	3
357863	5
357862	3
357857	2
357871	8
357870	5
357865	2
357864	3
357867	5
357877	4
357876	5
357879	5
357878	2
357874	8
357885	2
357884	4
357886	2
357880	50
357882	1
357893	2
357892	2
357895	2
357894	2
357889	21
357888	5
357891	5
357890	4
357901	3
357900	4
357903	6
357902	2
357897	3
357896	2
357909	4
357908	3
357910	2
357904	2
357917	5
357916	6
357919	3
357918	10
357913	5
357915	4
357914	4
357924	7
357927	3
357926	3
357923	6
357922	4
357932	2
357934	4
357929	5
357942	5
357936	1
357938	6
357949	2
357951	5
357944	4
357947	1
357946	5
357956	7
357959	4
357958	21
357966	1
357973	4
357972	7
357975	18
357974	1
357968	2
357976	2
357979	2
357988	9
357991	2
357985	2
357984	1
357987	4
357996	7
357999	5
357998	15
357993	4
357992	6
357995	3
357994	5
358005	2
358004	4
358006	5
358000	5
358003	4
358002	6
358013	2
358008	13
358021	6
358023	2
358022	3
358017	5
358016	5
358031	4
358030	5
358025	5
358024	2
358027	8
358026	6
358037	6
358036	4
358039	4
358038	4
358032	18
358035	3
358034	8
358047	5
358041	3
358040	7
358043	2
358052	3
358055	2
358049	3
358048	5
358051	4
358050	4
358061	4
358060	3
358062	4
358056	14
358059	3
358058	3
358068	3
358071	4
358070	3
358064	6
358067	4
358066	7
358077	5
358073	7
358072	7
358074	7
358085	6
358087	9
358086	4
358082	1
358089	4
358088	4
358101	4
358100	6
358102	2
358096	15
358108	7
358111	4
358105	5
358104	3
358107	5
358106	7
358119	6
358118	12
358113	3
358112	5
358114	4
358125	1
358124	2
358126	9
358121	3
358120	4
358122	6
358132	5
358134	9
358129	4
358128	4
358131	4
358140	6
358143	5
358142	4
358137	4
358136	2
358139	7
358149	16
358151	4
358150	3
358145	3
358147	5
358146	3
358157	3
358158	11
358153	3
358155	5
358154	2
358164	5
358166	2
358160	6
358163	5
358173	11
358175	7
358174	5
358169	4
358168	8
358171	3
358170	5
358181	3
358182	2
358177	3
358179	8
358178	6
358189	4
358188	4
358185	4
358184	11
358187	1
358186	3
358197	3
358196	3
358198	3
358195	2
358205	5
358207	1
358202	4
358212	10
358209	9
358211	5
358210	2
358221	6
358220	2
358223	11
358222	5
358216	8
358219	10
358218	12
358229	5
358228	1
358230	4
358225	3
358224	2
358226	2
358237	8
358233	6
358232	2
358244	5
358247	1
358246	4
358241	5
358240	5
358243	4
358253	1
358252	2
358255	11
358251	8
358261	2
358260	2
358263	1
358262	12
358256	7
358258	2
358271	3
358265	4
358267	10
358278	2
358272	1
358274	2
358285	9
358286	5
358281	4
358280	3
358283	3
358292	2
358295	3
358289	1
358288	3
358290	4
358300	4
358303	4
358302	5
358297	4
358296	2
358299	5
358308	3
358310	3
358307	3
358306	11
358317	7
358319	4
358318	1
358312	6
358314	5
358325	5
358326	10
358323	17
358322	3
358333	2
358332	4
358335	9
358329	4
358328	3
358331	4
358330	5
358341	1
358342	2
358337	3
358339	4
358349	7
358348	2
358351	5
358344	3
358347	4
358357	6
358356	6
358359	4
358358	5
358353	4
358355	6
358367	3
358361	3
358363	13
358373	5
358372	3
358374	5
358368	18
358371	2
358380	3
358383	13
358377	4
358376	5
358379	3
358378	5
358389	4
358388	10
358386	1
358397	9
358396	4
358399	6
358392	5
358405	5
358404	3
358407	4
358406	4
358401	4
358400	4
358403	5
358402	3
358413	6
358414	5
358409	6
358411	1
358410	6
358420	4
358422	7
358417	5
358419	5
358418	3
358428	5
358431	2
358425	4
358424	4
358427	4
358426	3
358437	7
358439	13
358434	4
358445	21
358444	5
358446	2
358440	3
358443	4
358442	4
358453	6
358452	10
358449	2
358448	6
358450	8
358461	5
358463	4
358462	5
358456	10
358459	6
358469	1
358468	3
358471	4
358470	5
358467	5
358466	3
358477	4
358476	4
358479	5
358478	5
358473	7
358472	4
358474	11
358485	5
358481	3
358480	15
358492	1
358495	29
358494	2
358489	8
358488	1
358491	5
358490	3
358503	3
358502	5
358499	5
358498	1
358508	3
358511	3
358507	1
358506	10
358518	4
358513	4
358512	8
358514	1
358525	3
358527	5
358520	7
358533	10
358532	4
358535	4
358534	5
358529	5
358530	4
358541	2
358543	3
358542	17
358537	4
358536	11
358538	7
358549	5
358548	12
358551	6
358550	7
358544	2
358547	6
358556	1
358559	11
358558	3
358552	3
358565	6
358564	6
358567	4
358566	6
358561	2
358560	10
358563	4
358562	13
358573	2
358568	5
358570	3
358580	1
358583	8
358577	5
358579	6
358589	3
358591	8
358590	5
358584	5
358587	1
358597	2
358593	10
358592	5
358605	12
358607	13
358601	10
358602	3
358615	6
358614	16
358608	2
358611	10
358610	2
358621	2
358622	4
358617	2
358619	5
358618	5
358629	2
358628	3
358630	15
358625	6
358624	5
358626	5
358637	4
358639	5
358634	7
358644	4
358640	12
358643	4
358642	2
358655	13
358654	1
358649	5
358648	5
358651	4
358650	8
358661	5
358663	4
358662	11
358657	5
358656	3
358658	3
358668	4
358666	4
358677	18
358679	9
358672	4
358675	5
358685	1
358684	3
358686	3
358681	6
358683	4
358682	4
358692	3
358689	1
358688	5
358690	10
358701	2
358700	11
358702	6
358696	4
358699	3
358698	4
358709	2
358708	4
358717	7
358716	4
358719	1
358715	6
358714	2
358725	3
358724	2
358727	2
358720	8
358723	6
358732	4
358735	2
358729	4
358728	1
358731	4
358740	12
358743	5
358742	4
358737	4
358738	5
358749	6
358751	1
358745	10
358744	4
358747	4
358746	8
358757	7
358752	5
358755	3
358754	3
358765	3
358767	2
358773	3
358772	1
358775	2
358769	6
358771	2
358781	4
358783	2
358782	4
358779	4
358778	2
358789	4
358788	2
358790	7
358784	4
358786	5
358797	4
358796	2
358799	5
358798	5
358793	3
358794	5
358804	13
358807	4
358806	4
358801	3
358800	5
358803	3
358802	4
358813	6
358815	3
358809	3
358808	13
358811	1
358820	19
358823	3
358817	4
358816	6
358819	4
358829	7
358831	2
358830	7
358824	3
358827	5
358826	27
358837	8
358839	7
358838	11
358832	3
358845	2
358847	5
358855	5
358849	39
358848	7
358850	5
358861	2
358863	10
358862	20
358857	5
358859	11
358871	4
358870	7
358865	4
358877	4
358876	5
358879	3
358873	7
358875	9
358874	7
358887	5
358886	2
358882	3
358893	3
358895	5
358894	2
358888	2
358891	10
358890	28
358900	3
358902	8
358897	1
358896	4
358908	4
358905	6
358907	7
358906	1
358917	1
358916	5
358919	17
358918	4
358913	5
358915	5
358925	4
358927	11
358921	5
358920	4
358922	5
358933	6
358935	13
358931	5
358930	3
358943	7
358942	1
358936	4
358939	4
358938	4
358949	4
358950	10
358945	2
358944	3
358946	2
358957	4
358956	4
358959	4
358952	4
358955	7
358954	7
358965	4
358964	8
358967	5
358966	8
358961	3
358960	6
358972	6
358969	4
358971	3
358970	10
358980	3
358983	6
358982	5
358977	2
358976	1
358979	5
358989	15
358988	7
358990	3
358985	3
358987	5
358986	4
358997	5
358998	2
358993	3
358992	5
358995	3
358994	4
359004	5
359007	2
359006	2
359001	2
359000	6
359003	12
359002	8
359013	18
359014	11
359009	4
359008	6
359011	2
359021	8
359023	5
359022	5
359017	6
359016	8
359019	3
359028	3
359031	6
359030	3
359025	7
359024	10
359027	3
359026	11
359037	4
359039	4
359045	1
359047	2
359046	4
359041	5
359043	5
359042	27
359052	3
359054	3
359049	8
359048	5
359051	9
359050	3
359061	14
359060	4
359062	4
359057	22
359056	5
359059	4
359068	12
359071	4
359064	5
359067	3
359066	5
359077	2
359073	6
359072	6
359075	16
359074	5
359085	2
359084	5
359087	6
359086	6
359083	5
359082	2
359095	3
359088	3
359091	4
359101	1
359103	5
359102	2
359096	8
359099	6
359109	3
359111	3
359110	6
359105	2
359107	4
359106	1
359117	2
359116	3
359118	4
359115	23
359114	5
359125	4
359127	3
359121	5
359123	6
359122	5
359133	4
359129	10
359128	6
359130	4
359137	5
359136	3
359138	2
359149	5
359150	3
359145	4
359146	3
359156	3
359159	7
359158	3
359152	2
359155	4
359154	3
359165	2
359166	4
359161	10
359160	7
359163	2
359162	5
359169	1
359168	4
359171	4
359170	15
359181	5
359180	8
359183	2
359178	51
359188	11
359191	4
359185	25
359184	3
359187	1
359197	1
359196	4
359192	24
359194	5
359205	6
359207	5
359200	5
359202	4
359213	9
359212	2
359215	9
359208	4
359211	5
359217	5
359216	2
359219	1
359228	8
359231	4
359230	2
359224	2
359227	7
359239	3
359233	3
359235	3
359234	3
359244	4
359247	2
359246	5
359240	5
359243	3
359253	40
359252	4
359254	10
359249	3
359257	2
359256	4
359258	1
359268	4
359271	4
359270	2
359267	5
359266	5
359277	2
359279	4
359278	9
359273	3
359272	2
359275	8
359285	4
359284	4
359286	1
359283	7
359282	5
359292	3
359295	4
359294	4
359289	4
359291	3
359290	4
359303	9
359299	6
359298	5
359309	20
359308	9
359311	4
359310	7
359306	3
359317	4
359319	1
359318	4
359313	2
359314	4
359325	4
359327	5
359326	8
359321	5
359322	3
359333	5
359335	6
359334	2
359329	4
359341	10
359340	7
359343	1
359342	2
359337	2
359336	5
359339	4
359338	2
359349	15
359348	3
359351	4
359345	3
359346	3
359357	5
359358	6
359352	6
359354	5
359365	2
359364	6
359367	3
359366	5
359361	9
359373	7
359374	4
359368	2
359371	2
359370	4
359381	2
359380	2
359382	5
359377	1
359376	2
359378	5
359390	11
359385	5
359384	2
359387	4
359386	3
359396	7
359399	1
359393	5
359392	7
359395	2
359394	4
359407	44
359406	4
359401	2
359400	4
359402	4
359413	8
359412	21
359414	6
359421	2
359417	2
359416	2
359419	7
359429	2
359428	12
359430	2
359424	3
359427	1
359426	3
359436	4
359439	5
359438	4
359432	4
359435	7
359434	4
359444	4
359446	10
359441	3
359440	4
359443	8
359442	5
359453	2
359452	5
359454	6
359448	6
359461	5
359460	16
359463	14
359457	6
359456	8
359458	1
359468	5
359464	5
359467	2
359466	11
359477	5
359478	3
359473	89
359472	4
359475	2
359474	3
359484	10
359487	3
359486	1
359481	4
359480	1
359482	5
359493	8
359492	6
359494	1
359489	16
359491	5
359500	5
359502	2
359496	2
359499	2
359511	4
359510	6
359518	4
359513	5
359512	3
359515	3
359514	6
359525	4
359524	4
359526	1
359521	4
359520	26
359522	7
359532	2
359535	6
359534	1
359529	3
359531	1
359530	3
359541	5
359543	8
359542	1
359549	4
359551	5
359550	7
359544	6
359547	4
359546	4
359559	6
359558	3
359553	80
359552	3
359554	5
359564	6
359567	4
359566	3
359561	15
359563	6
359572	5
359575	11
359569	4
359571	7
359580	16
359583	5
359582	1
359577	7
359576	5
359579	8
359589	5
359588	5
359584	4
359586	3
359597	5
359596	49
359598	3
359595	4
359601	5
359602	4
359612	8
359615	3
359610	3
359621	6
359620	3
359616	15
359619	4
359629	4
359628	3
359631	2
359630	5
359625	12
359624	4
359626	4
359637	11
359636	11
359639	3
359638	6
359632	8
359635	4
359634	5
359645	6
359644	3
359647	3
359646	5
359641	2
359640	7
359643	2
359655	6
359654	14
359648	2
359651	3
359650	16
359661	4
359663	5
359657	2
359659	5
359669	4
359668	5
359670	9
359665	4
359664	5
359667	2
359666	3
359676	5
359679	11
359678	4
359673	6
359672	3
359675	2
359685	12
359686	5
359681	9
359683	5
359682	7
359692	2
359695	9
359694	3
359689	7
359690	1
359701	4
359703	8
359702	15
359697	4
359696	5
359699	5
359698	5
359709	18
359711	5
359710	2
359705	4
359704	4
359706	3
359717	7
359716	3
359719	3
359718	5
359713	5
359712	5
359715	1
359725	8
359724	9
359727	2
359726	7
359721	3
359720	2
359723	11
359722	3
359733	4
359735	3
359734	2
359728	3
359731	12
359741	4
359740	6
359736	6
359739	3
359738	4
359749	3
359748	3
359751	2
359750	6
359744	2
359756	4
359759	7
359758	12
359755	5
359765	7
359764	5
359767	5
359762	22
359773	3
359775	8
359774	4
359769	4
359771	6
359770	4
359781	8
359780	2
359783	8
359782	1
359777	3
359776	12
359779	4
359778	4
359791	11
359790	5
359785	5
359784	3
359787	4
359786	4
359797	4
359796	7
359799	2
359792	4
359795	2
359805	6
359804	5
359807	4
359806	10
359800	4
359802	4
359813	1
359812	2
359815	5
359814	19
359808	4
359811	23
359821	4
359820	2
359823	7
359822	2
359819	3
359829	1
359825	4
359827	3
359826	6
359836	6
359838	5
359832	5
359845	1
359846	4
359841	3
359840	5
359843	2
359853	3
359852	5
359849	5
359851	4
359850	3
359861	2
359863	3
359862	5
359856	1
359859	5
359858	5
359869	3
359868	3
359870	3
359867	4
359866	3
359877	3
359876	39
359879	6
359878	2
359872	4
359875	5
359874	7
359884	13
359887	3
359886	11
359880	3
359882	2
359893	9
359892	2
359902	5
359899	2
359898	5
359909	3
359908	3
359911	8
359910	5
359907	1
359917	5
359919	6
359918	5
359913	10
359912	5
359915	2
359914	5
359924	16
359927	6
359926	35
359921	11
359920	2
359933	3
359932	4
359935	1
359929	7
359928	2
359941	2
359940	3
359943	2
359942	8
359939	4
359938	8
359949	4
359948	5
359945	7
359947	3
359957	4
359956	2
359959	5
359953	6
359952	1
359965	3
359964	5
359961	11
359960	1
359963	6
359962	11
359975	7
359974	1
359969	2
359968	1
359980	3
359977	2
359976	2
359978	3
359989	7
359991	5
359990	4
359985	9
359984	1
359987	10
359986	7
359997	4
359999	3
360005	5
360004	30
360006	2
360000	4
360002	5
360013	3
360012	5
360015	3
360014	1
360009	1
360008	3
360011	5
360021	5
360020	4
360023	5
360017	5
360016	4
360019	3
360018	4
360030	4
360024	4
360033	3
360035	5
360034	5
360046	7
360040	7
360043	6
360053	38
360052	5
360049	5
360048	7
360063	5
360058	3
360069	7
360068	9
360071	13
360065	3
360076	18
360079	3
360078	16
360072	5
360075	4
360074	4
360085	11
360086	4
360080	2
360083	4
360082	3
360092	4
360095	1
360094	5
360089	5
360088	2
360091	3
360101	3
360100	4
360102	5
360097	6
360096	1
360099	5
360098	19
360108	3
360104	35
360107	3
360106	2
360119	7
360118	4
360113	2
360112	7
360115	5
360124	5
360127	4
360126	3
360121	28
360120	6
360123	7
360122	3
360132	3
360135	4
360134	1
360128	6
360131	4
360141	1
360143	2
360142	6
360137	5
360136	3
360139	5
360138	5
360149	5
360151	2
360150	2
360145	4
360146	4
360157	4
360159	4
360155	6
360154	6
360165	6
360164	7
360166	1
360161	6
360160	5
360162	8
360173	6
360172	3
360175	10
360174	9
360169	7
360168	3
360171	5
360170	10
360181	2
360180	2
360183	4
360182	3
360176	15
360179	13
360178	4
360188	6
360191	4
360186	13
360197	4
360196	4
360199	5
360193	6
360192	3
360195	8
360194	3
360204	9
360207	4
360201	9
360200	6
360203	6
360202	4
360213	3
360212	7
360214	14
360209	12
360221	7
360220	5
360223	4
360222	2
360217	1
360219	10
360229	7
360230	6
360237	4
360239	2
360238	12
360232	6
360235	5
360245	52
360244	3
360247	6
360246	11
360242	8
360253	2
360252	3
360254	4
360260	30
360263	22
360262	8
360257	4
360256	4
360258	6
360270	4
360265	2
360264	12
360267	1
360266	4
360277	4
360279	4
360273	4
360272	5
360275	4
360284	5
360287	3
360281	2
360283	3
360293	3
360295	3
360294	5
360289	2
360288	3
360290	7
360301	10
360296	4
360299	2
360298	3
360308	7
360311	7
360310	5
360305	1
360307	8
360306	3
360317	5
360319	7
360318	105
360312	2
360314	4
360325	3
360327	4
360321	3
360320	3
360323	4
360322	5
360335	3
360334	1
360329	15
360328	6
360331	6
360340	4
360343	19
360342	5
360336	1
360338	5
360349	7
360348	5
360351	2
360344	2
360346	7
360359	4
360358	4
360355	2
360354	14
360364	4
360367	2
360366	5
360360	6
360363	9
360369	10
360371	6
360381	9
360380	7
360383	4
360377	14
360378	4
360389	2
360388	6
360391	4
360390	6
360384	4
360387	2
360386	3
360397	8
360398	4
360405	13
360404	11
360407	7
360406	5
360401	3
360400	4
360402	4
360414	4
360409	4
360420	8
360423	1
360422	10
360419	4
360429	4
360428	4
360431	4
360430	4
360425	3
360424	6
360427	5
360436	3
360439	3
360433	4
360432	4
360435	5
360434	2
360445	5
360446	11
360441	10
360440	4
360442	2
360452	15
360454	4
360449	1
360461	4
360463	1
360457	3
360456	5
360459	8
360458	1
360469	1
360471	3
360464	3
360467	3
360466	4
360477	6
360476	3
360478	3
360474	3
360485	6
360486	5
360483	1
360492	3
360495	6
360494	3
360488	5
360490	2
360501	4
360503	4
360497	1
360499	5
360498	3
360508	4
360511	4
360510	5
360505	1
360504	7
360506	22
360517	5
360516	4
360519	4
360518	4
360513	5
360512	5
360515	4
360514	4
360527	8
360521	5
360520	17
360522	12
360533	23
360534	5
360529	4
360528	1
360530	4
360541	5
360543	17
360542	4
360537	4
360539	5
360538	6
360548	6
360551	7
360550	5
360545	2
360544	6
360547	5
360546	6
360556	8
360558	3
360553	7
360552	2
360554	1
360565	5
360564	3
360567	5
360566	3
360560	26
360562	19
360573	1
360572	4
360574	3
360569	3
360571	3
360581	3
360580	3
360583	9
360577	2
360576	3
360578	7
360584	1
360599	5
360593	5
360592	36
360594	3
360605	4
360607	10
360601	4
360603	4
360602	5
360613	2
360612	3
360615	5
360614	7
360609	5
360608	2
360611	12
360610	3
360617	9
360616	4
360629	5
360628	2
360631	5
360630	5
360624	1
360626	3
360637	2
360636	6
360638	1
360635	5
360641	4
360640	3
360643	10
360642	3
360652	5
360655	1
360649	4
360651	6
360650	1
360661	4
360660	5
360663	1
360662	1
360657	5
360659	2
360658	1
360669	3
360668	1
360671	4
360670	2
360665	7
360676	3
360679	5
360678	5
360675	1
360674	5
360684	6
360686	4
360681	4
360680	1
360683	6
360682	7
360693	2
360694	12
360689	9
360688	5
360700	3
360702	3
360698	4
360709	4
360711	2
360705	2
360704	5
360717	6
360719	7
360718	3
360712	5
360715	6
360725	2
360724	3
360727	4
360720	7
360723	4
360733	24
360732	2
360735	3
360731	7
360730	16
360741	7
360743	1
360738	6
360749	5
360751	5
360750	1
360745	2
360757	37
360758	2
360752	10
360754	14
360765	12
360767	2
360766	4
360761	5
360760	5
360763	5
360762	4
360773	10
360775	6
360774	3
360769	4
360770	3
360781	3
360783	4
360777	4
360778	9
360789	3
360790	1
360785	6
360784	3
360787	3
360797	4
360793	4
360795	1
360805	5
360807	2
360806	1
360800	3
360803	2
360802	16
360813	5
360814	5
360809	4
360808	22
360811	4
360821	5
360822	7
360817	7
360816	5
360819	6
360818	9
360825	2
360824	4
360827	1
360826	3
360839	8
360833	3
360832	12
360835	5
360844	1
360847	3
360846	1
360841	3
360843	3
360842	1
360853	4
360852	3
360849	3
360848	4
360850	8
360860	1
360857	2
360856	8
360858	4
360870	2
360877	3
360873	1
360872	5
360875	6
360874	5
360884	5
360881	4
360882	4
360893	17
360895	5
360894	18
360888	4
360890	1
360901	9
360900	3
360903	5
360902	5
360896	5
360904	5
360906	4
360917	3
360916	3
360919	4
360918	7
360913	19
360912	5
360915	1
360925	4
360924	2
360927	3
360926	3
360921	5
360920	3
360932	5
360935	4
360928	4
360931	5
360930	11
360940	5
360937	4
360936	9
360949	3
360948	3
360950	11
360947	11
360946	3
360957	8
360956	3
360965	8
360964	7
360967	4
360966	2
360961	5
360960	1
360963	5
360972	12
360975	5
360974	11
360969	6
360968	3
360971	3
360981	5
360980	4
360983	18
360982	4
360977	4
360988	4
360985	6
360997	3
360996	1
360999	5
360998	7
360993	5
360994	1
361005	6
361004	3
361007	6
361006	1
361000	2
361003	4
361002	4
361013	5
361012	3
361009	5
361011	5
361010	1
361021	5
361020	5
361022	5
361017	7
361016	2
361019	5
361029	1
361028	18
361031	2
361025	5
361024	9
361027	16
361026	2
361036	6
361039	12
361038	2
361035	1
361044	5
361041	7
361042	1
361055	2
361054	6
361049	1
361048	9
361051	4
361050	9
361061	1
361060	6
361063	5
361062	4
361057	3
361058	5
361069	5
361068	4
361070	9
361064	4
361067	4
361066	5
361078	2
361072	4
361085	3
361084	5
361087	4
361086	7
361081	7
361080	2
361083	8
361082	4
361093	1
361095	4
361094	4
361091	1
361101	5
361100	2
361103	3
361102	5
361097	7
361109	5
361108	4
361111	2
361110	6
361104	3
361107	12
361106	3
361116	1
361119	5
361118	5
361113	4
361112	16
361115	3
361125	2
361127	2
361126	2
361121	4
361120	7
361133	5
361135	2
361128	10
361141	11
361143	3
361142	9
361137	5
361138	6
361149	5
361148	3
361151	3
361150	8
361157	5
361156	5
361159	7
361153	2
361155	9
361164	4
361160	1
361163	2
361173	5
361172	7
361169	4
361168	5
361171	3
361180	3
361177	6
361176	16
361178	3
361189	4
361191	16
361190	5
361199	4
361193	2
361195	2
361194	2
361204	5
361207	2
361206	4
361201	5
361203	5
361202	3
361215	9
361208	2
361211	4
361210	6
361220	2
361223	3
361216	6
361219	6
361218	7
361228	7
361231	9
361230	6
361224	4
361227	5
361236	18
361238	5
361233	8
361232	9
361235	8
361234	18
361245	4
361246	6
361241	3
361240	5
361243	5
361252	3
361251	3
361250	1
361261	7
361260	4
361263	6
361262	2
361256	4
361259	6
361258	1
361268	2
361270	6
361265	12
361264	5
361267	22
361266	4
361277	2
361279	9
361275	2
361274	17
361285	3
361284	6
361280	2
361283	19
361282	6
361291	1
361303	7
361299	5
361298	28
361311	1
361310	2
361304	4
361317	4
361318	4
361313	19
361314	4
361324	2
361327	4
361326	4
361321	5
361320	8
361323	1
361322	5
361332	3
361335	4
361334	3
361328	9
361331	8
361341	3
361340	4
361337	9
361336	4
361339	6
361351	2
361345	5
361344	3
361346	5
361357	6
361356	12
361359	9
361358	3
361354	1
